
> adventuretoursvernal@1.0.0 build
> npm run gates:src && astro build && npm run gates:dist


> adventuretoursvernal@1.0.0 gates:src
> node scripts/gate-4j-gallery-parity.mjs && node scripts/gate-4o-affordance-arrows.mjs && node scripts/gate-4p-intl-numeral.mjs

gate-4j: ✔ 105 slides x 8 gallery locales — 840 entries, complete (en 105/105 · es 105/105 · it 105/105 · pt 105/105 · fr 105/105 · de 105/105 · ja 105/105 · zh 105/105); 1 locale(s) render no gallery: "ar"
gate-4o: ✔ 60 in-scope file(s) — 0 literal affordance glyphs (rtl: "ar"; ltr-only content is out of scope by decision (authored, rendered and correct as ltr))
gate-4p: ✔ 9 registered locale(s) — every intl tag resolves to Western digits (numberingSystem latn)
  en   intl "en-US"   -> latn
  es   intl "es-US"   -> latn
  it   intl "it-IT"   -> latn
  pt   intl "pt-PT"   -> latn
  fr   intl "fr-FR"   -> latn
  de   intl "de-DE"   -> latn
  ja   intl "ja-JP"   -> latn
  zh   intl "zh-CN"   -> latn
  ar   intl "ar"      -> latn
  policy: docs/rtl/AR1-arabic-policy.md §3, enforced at the registry (ADR-8 §2.1)
[2m23:32:31[22m [34m[content][39m Syncing content
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{md,mdx}" in directory "src\content\jeep"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{json,yaml,yml}" in directory "src\content\months"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{json,yaml,yml}" in directory "src\content\seasons"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{md,mdx}" in directory "src\content\atv"
[2m23:32:34[22m [34m[content][39m Synced content
[2m23:32:34[22m [34m[types][39m Generated [2m5.46s[22m
[2m23:32:34[22m [34m[build][39m output: [34m"static"[39m
[2m23:32:34[22m [34m[build][39m mode: [34m"static"[39m
[2m23:32:34[22m [34m[build][39m directory: [34mC:\Users\deluc\Documents\adventureastro\dist\[39m
[2m23:32:34[22m [34m[build][39m Collecting build info...
[2m23:32:34[22m [34m[build][39m [32m✓ Completed in 5.74s.[39m
[2m23:32:35[22m [34m[build][39m Building static entrypoints...
[2m23:36:32[22m [34m[vite][39m [32m✓ built in 3m 58s[39m
[2m23:36:34[22m [34m[vite][39m [32m✓ built in 1.10s[39m
[2m23:36:35[22m [34m[build][39m Rearranging server assets...

[42m[30m generating static routes [39m[49m
The collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
The collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
[2m23:36:35[22m   [34m├─[39m [2m/404.html[22m [2m(+162ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/de/hiking/fall-hiking-near-vernal/index.html[22m [2m(+39ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/es/hiking/fall-hiking-near-vernal/index.html[22m [2m(+32ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/fr/hiking/fall-hiking-near-vernal/index.html[22m [2m(+28ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/it/hiking/fall-hiking-near-vernal/index.html[22m [2m(+38ms)[22m 
[2m23:36:47[22m   [34m├─[39m [2m/ja/hiking/fall-hiking-near-vernal/index.html[22m [2m(+27ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/pt/hiking/fall-hiking-near-vernal/index.html[22m [2m(+24ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/zh/hiking/fall-hiking-near-vernal/index.html[22m [2m(+25ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/ar/hiking/family-hiking-near-vernal/index.html[22mEntry things-to-do → fun-things-to-do-vernal-utah-kids.ar was not found.
 [2m(+26ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/de/hiking/family-hiking-near-vernal/index.html[22m [2m(+89ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/es/hiking/family-hiking-near-vernal/index.html[22m [2m(+56ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/fr/hiking/family-hiking-near-vernal/index.html[22m [2m(+24ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/it/hiking/family-hiking-near-vernal/index.html[22m [2m(+31ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/ja/hiking/family-hiking-near-vernal/index.html[22m [2m(+21ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/pt/hiking/family-hiking-near-vernal/index.html[22m [2m(+23ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/zh/hiking/family-hiking-near-vernal/index.html[22m [2m(+25ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/ar/hiking/high-uintas-backpacking-guide/index.html[22m [2m(+28ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/de/hiking/high-uintas-backpacking-guide/index.html[22m [2m(+34ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/es/hiking/high-uintas-backpacking-guide/index.html[22m [2m(+39ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/fr/hiking/high-uintas-backpacking-guide/index.html[22m [2m(+40ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/it/hiking/high-uintas-backpacking-guide/index.html[22m [2m(+48ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/ja/hiking/high-uintas-backpacking-guide/index.html[22m [2m(+31ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/pt/hiking/high-uintas-backpacking-guide/index.html[22m [2m(+41ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/zh/hiking/high-uintas-backpacking-guide/index.html[22m [2m(+38ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/ar/hiking/high-uintas-day-hikes/index.html[22mEntry guides → ultimate-guide-to-ashley-national-forest.ar was not found.
Entry camping → camping-in-ashley-national-forest.ar was not found.
 [2m(+52ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/de/hiking/high-uintas-day-hikes/index.html[22m [2m(+30ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/es/hiking/high-uintas-day-hikes/index.html[22m [2m(+36ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/fr/hiking/high-uintas-day-hikes/index.html[22m [2m(+30ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/it/hiking/high-uintas-day-hikes/index.html[22m [2m(+36ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/ja/hiking/high-uintas-day-hikes/index.html[22m [2m(+40ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/pt/hiking/high-uintas-day-hikes/index.html[22m [2m(+42ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/zh/hiking/high-uintas-day-hikes/index.html[22m [2m(+27ms)[22m 
[2m23:36:48[22m   [34m├─[39m [2m/ar/hiking/kings-peak-hiking-guide/index.html[22mEntry guides → ultimate-guide-to-ashley-national-forest.ar was not found.
Entry camping → camping-in-ashley-national-forest.ar was not found.
Entry scenic-drives → red-cloud-loop-scenic-drive.ar was not found.
 [2m(+41ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/de/hiking/kings-peak-hiking-guide/index.html[22m [2m(+62ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/es/hiking/kings-peak-hiking-guide/index.html[22m [2m(+34ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/fr/hiking/kings-peak-hiking-guide/index.html[22m [2m(+35ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/it/hiking/kings-peak-hiking-guide/index.html[22m [2m(+28ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/ja/hiking/kings-peak-hiking-guide/index.html[22m [2m(+30ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/pt/hiking/kings-peak-hiking-guide/index.html[22m [2m(+24ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/zh/hiking/kings-peak-hiking-guide/index.html[22m [2m(+35ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/ar/hiking/photography-hikes-near-vernal/index.html[22m [2m(+41ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/de/hiking/photography-hikes-near-vernal/index.html[22m [2m(+30ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/es/hiking/photography-hikes-near-vernal/index.html[22m [2m(+25ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/fr/hiking/photography-hikes-near-vernal/index.html[22m [2m(+32ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/it/hiking/photography-hikes-near-vernal/index.html[22m [2m(+22ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/ja/hiking/photography-hikes-near-vernal/index.html[22m [2m(+24ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/pt/hiking/photography-hikes-near-vernal/index.html[22m [2m(+31ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/zh/hiking/photography-hikes-near-vernal/index.html[22m [2m(+18ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/ar/hiking/spring-hiking-near-vernal/index.html[22m [2m(+37ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/de/hiking/spring-hiking-near-vernal/index.html[22m [2m(+27ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/es/hiking/spring-hiking-near-vernal/index.html[22m [2m(+40ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/fr/hiking/spring-hiking-near-vernal/index.html[22m [2m(+37ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/it/hiking/spring-hiking-near-vernal/index.html[22m [2m(+32ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/ja/hiking/spring-hiking-near-vernal/index.html[22m [2m(+103ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/pt/hiking/spring-hiking-near-vernal/index.html[22m [2m(+48ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/zh/hiking/spring-hiking-near-vernal/index.html[22m [2m(+23ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/ar/hiking/summer-hiking-near-vernal/index.html[22m [2m(+29ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/de/hiking/summer-hiking-near-vernal/index.html[22m [2m(+26ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/es/hiking/summer-hiking-near-vernal/index.html[22m [2m(+28ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/fr/hiking/summer-hiking-near-vernal/index.html[22m [2m(+28ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/it/hiking/summer-hiking-near-vernal/index.html[22m [2m(+32ms)[22m 
[2m23:36:49[22m   [34m├─[39m [2m/ja/hiking/summer-hiking-near-vernal/index.html[22m [2m(+55ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/pt/hiking/summer-hiking-near-vernal/index.html[22m [2m(+158ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/zh/hiking/summer-hiking-near-vernal/index.html[22m [2m(+43ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/ar/hiking/wildflower-hiking-near-vernal/index.html[22m [2m(+43ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/de/hiking/wildflower-hiking-near-vernal/index.html[22m [2m(+35ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/es/hiking/wildflower-hiking-near-vernal/index.html[22m [2m(+30ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/fr/hiking/wildflower-hiking-near-vernal/index.html[22m [2m(+39ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/it/hiking/wildflower-hiking-near-vernal/index.html[22m [2m(+83ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/ja/hiking/wildflower-hiking-near-vernal/index.html[22m [2m(+39ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/pt/hiking/wildflower-hiking-near-vernal/index.html[22m [2m(+42ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/zh/hiking/wildflower-hiking-near-vernal/index.html[22m [2m(+32ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/ar/hiking/wildlife-hiking-guide-near-vernal/index.html[22m [2m(+31ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/de/hiking/wildlife-hiking-guide-near-vernal/index.html[22m [2m(+24ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/es/hiking/wildlife-hiking-guide-near-vernal/index.html[22m [2m(+25ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/fr/hiking/wildlife-hiking-guide-near-vernal/index.html[22m [2m(+26ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/it/hiking/wildlife-hiking-guide-near-vernal/index.html[22m [2m(+25ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/ja/hiking/wildlife-hiking-guide-near-vernal/index.html[22m [2m(+20ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/pt/hiking/wildlife-hiking-guide-near-vernal/index.html[22m [2m(+27ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/zh/hiking/wildlife-hiking-guide-near-vernal/index.html[22m [2m(+25ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/ar/hiking/winter-hiking-near-vernal/index.html[22m [2m(+24ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/de/hiking/winter-hiking-near-vernal/index.html[22m [2m(+21ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/es/hiking/winter-hiking-near-vernal/index.html[22m [2m(+20ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/fr/hiking/winter-hiking-near-vernal/index.html[22m [2m(+23ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/it/hiking/winter-hiking-near-vernal/index.html[22m [2m(+27ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/ja/hiking/winter-hiking-near-vernal/index.html[22m [2m(+23ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/pt/hiking/winter-hiking-near-vernal/index.html[22m [2m(+29ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/zh/hiking/winter-hiking-near-vernal/index.html[22m [2m(+33ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/de/camping/camping-at-flaming-gorge/index.html[22m [2m(+20ms)[22m 
[2m23:36:50[22m   [34m├─[39m [2m/es/camping/camping-at-flaming-gorge/index.html[22m [2m(+23ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/fr/camping/camping-at-flaming-gorge/index.html[22m [2m(+26ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/it/camping/camping-at-flaming-gorge/index.html[22m [2m(+24ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/ja/camping/camping-at-flaming-gorge/index.html[22m [2m(+14ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/pt/camping/camping-at-flaming-gorge/index.html[22m [2m(+13ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/zh/camping/camping-at-flaming-gorge/index.html[22m [2m(+19ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/de/camping/camping-at-red-fleet-state-park/index.html[22m [2m(+19ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/es/camping/camping-at-red-fleet-state-park/index.html[22m [2m(+23ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/fr/camping/camping-at-red-fleet-state-park/index.html[22m [2m(+22ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/it/camping/camping-at-red-fleet-state-park/index.html[22m [2m(+23ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/ja/camping/camping-at-red-fleet-state-park/index.html[22m [2m(+54ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/pt/camping/camping-at-red-fleet-state-park/index.html[22m [2m(+27ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/zh/camping/camping-at-red-fleet-state-park/index.html[22m [2m(+26ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/de/camping/camping-at-steinaker-state-park/index.html[22m [2m(+17ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/es/camping/camping-at-steinaker-state-park/index.html[22m [2m(+16ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/fr/camping/camping-at-steinaker-state-park/index.html[22m [2m(+22ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/it/camping/camping-at-steinaker-state-park/index.html[22m [2m(+16ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/ja/camping/camping-at-steinaker-state-park/index.html[22m [2m(+14ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/pt/camping/camping-at-steinaker-state-park/index.html[22m [2m(+18ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/zh/camping/camping-at-steinaker-state-park/index.html[22m [2m(+13ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/de/camping/camping-in-ashley-national-forest/index.html[22m [2m(+16ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/es/camping/camping-in-ashley-national-forest/index.html[22m [2m(+16ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/fr/camping/camping-in-ashley-national-forest/index.html[22m [2m(+18ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/it/camping/camping-in-ashley-national-forest/index.html[22m [2m(+23ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/ja/camping/camping-in-ashley-national-forest/index.html[22m [2m(+19ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/pt/camping/camping-in-ashley-national-forest/index.html[22m [2m(+22ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/zh/camping/camping-in-ashley-national-forest/index.html[22m [2m(+23ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/de/fishing/fishing-flaming-gorge/index.html[22m [2m(+17ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/es/fishing/fishing-flaming-gorge/index.html[22m [2m(+17ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/fr/fishing/fishing-flaming-gorge/index.html[22m [2m(+11ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/it/fishing/fishing-flaming-gorge/index.html[22m [2m(+14ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/ja/fishing/fishing-flaming-gorge/index.html[22m [2m(+18ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/pt/fishing/fishing-flaming-gorge/index.html[22m [2m(+61ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/zh/fishing/fishing-flaming-gorge/index.html[22m [2m(+32ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/de/fishing/fishing-red-fleet-reservoir/index.html[22m [2m(+25ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/es/fishing/fishing-red-fleet-reservoir/index.html[22m [2m(+20ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/fr/fishing/fishing-red-fleet-reservoir/index.html[22m [2m(+22ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/it/fishing/fishing-red-fleet-reservoir/index.html[22m [2m(+15ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/ja/fishing/fishing-red-fleet-reservoir/index.html[22m [2m(+34ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/pt/fishing/fishing-red-fleet-reservoir/index.html[22m [2m(+36ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/zh/fishing/fishing-red-fleet-reservoir/index.html[22m [2m(+28ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/de/fishing/fishing-steinaker-reservoir/index.html[22m [2m(+70ms)[22m 
[2m23:36:51[22m   [34m├─[39m [2m/es/fishing/fishing-steinaker-reservoir/index.html[22m [2m(+190ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/fr/fishing/fishing-steinaker-reservoir/index.html[22m [2m(+71ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/it/fishing/fishing-steinaker-reservoir/index.html[22m [2m(+28ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/ja/fishing/fishing-steinaker-reservoir/index.html[22m [2m(+43ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/pt/fishing/fishing-steinaker-reservoir/index.html[22m [2m(+96ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/zh/fishing/fishing-steinaker-reservoir/index.html[22m [2m(+88ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/de/fishing/green-river-fly-fishing/index.html[22m [2m(+44ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/es/fishing/green-river-fly-fishing/index.html[22m [2m(+37ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/fr/fishing/green-river-fly-fishing/index.html[22m [2m(+23ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/it/fishing/green-river-fly-fishing/index.html[22m [2m(+117ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/ja/fishing/green-river-fly-fishing/index.html[22m [2m(+65ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/pt/fishing/green-river-fly-fishing/index.html[22m [2m(+46ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/zh/fishing/green-river-fly-fishing/index.html[22m [2m(+23ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/de/scenic-drives/cub-creek-road-tour-of-the-tilted-rocks/index.html[22m [2m(+33ms)[22m 
[2m23:36:52[22m   [34m├─[39m [2m/es/scenic-drives/cub-creek-road-tour-of-the-tilted-rocks/index.html[22m [2m(+159ms)[22m 
[2m23:36:53[22m   [34m├─[39m [2m/fr/scenic-drives/cub-creek-road-tour-of-the-tilted-rocks/index.html[22m [2m(+62ms)[22m 
[2m23:36:53[22m   [34m├─[39m [2m/it/scenic-drives/cub-creek-road-tour-of-the-tilted-rocks/index.html[22m [2m(+68ms)[22m 
[2m23:36:53[22m   [34m├─[39m [2m/ja/scenic-drives/cub-creek-road-tour-of-the-tilted-rocks/index.html[22m [2m(+95ms)[22m 
[2m23:36:53[22m   [34m├─[39m [2m/pt/scenic-drives/cub-creek-road-tour-of-the-tilted-rocks/index.html[22m [2m(+104ms)[22m 
[2m23:36:53[22m   [34m├─[39m [2m/zh/scenic-drives/cub-creek-road-tour-of-the-tilted-rocks/index.html[22m [2m(+164ms)[22m 
[2m23:36:53[22m   [34m├─[39m [2m/de/scenic-drives/flaming-gorge-uintas-scenic-byway/index.html[22m [2m(+184ms)[22m 
[2m23:36:53[22m   [34m├─[39m [2m/es/scenic-drives/flaming-gorge-uintas-scenic-byway/index.html[22m [2m(+60ms)[22m 
[2m23:36:53[22m   [34m├─[39m [2m/fr/scenic-drives/flaming-gorge-uintas-scenic-byway/index.html[22m [2m(+85ms)[22m 
[2m23:36:53[22m   [34m├─[39m [2m/it/scenic-drives/flaming-gorge-uintas-scenic-byway/index.html[22m [2m(+29ms)[22m 
[2m23:36:53[22m   [34m├─[39m [2m/ja/scenic-drives/flaming-gorge-uintas-scenic-byway/index.html[22m [2m(+103ms)[22m 
[2m23:36:54[22m   [34m├─[39m [2m/pt/scenic-drives/flaming-gorge-uintas-scenic-byway/index.html[22m [2m(+97ms)[22m 
[2m23:36:54[22m   [34m├─[39m [2m/zh/scenic-drives/flaming-gorge-uintas-scenic-byway/index.html[22m [2m(+29ms)[22m 
[2m23:36:54[22m   [34m├─[39m [2m/de/scenic-drives/red-cloud-loop-scenic-drive/index.html[22m [2m(+29ms)[22m 
[2m23:36:54[22m   [34m├─[39m [2m/es/scenic-drives/red-cloud-loop-scenic-drive/index.html[22m [2m(+70ms)[22m 
[2m23:36:54[22m   [34m├─[39m [2m/fr/scenic-drives/red-cloud-loop-scenic-drive/index.html[22m [2m(+126ms)[22m 
[2m23:36:54[22m   [34m├─[39m [2m/it/scenic-drives/red-cloud-loop-scenic-drive/index.html[22m [2m(+48ms)[22m 
[2m23:36:54[22m   [34m├─[39m [2m/ja/scenic-drives/red-cloud-loop-scenic-drive/index.html[22m [2m(+87ms)[22m 
[2m23:36:54[22m   [34m├─[39m [2m/pt/scenic-drives/red-cloud-loop-scenic-drive/index.html[22m [2m(+87ms)[22m 
[2m23:36:54[22m   [34m├─[39m [2m/zh/scenic-drives/red-cloud-loop-scenic-drive/index.html[22m [2m(+71ms)[22m 
[2m23:36:54[22m   [34m├─[39m [2m/de/scenic-drives/sheep-creek-geological-loop/index.html[22m [2m(+46ms)[22m 
[2m23:36:54[22m   [34m├─[39m [2m/es/scenic-drives/sheep-creek-geological-loop/index.html[22m [2m(+142ms)[22m 
[2m23:36:54[22m   [34m├─[39m [2m/fr/scenic-drives/sheep-creek-geological-loop/index.html[22m [2m(+80ms)[22m 
[2m23:36:54[22m   [34m├─[39m [2m/it/scenic-drives/sheep-creek-geological-loop/index.html[22m [2m(+108ms)[22m 
[2m23:36:55[22m   [34m├─[39m [2m/ja/scenic-drives/sheep-creek-geological-loop/index.html[22m [2m(+71ms)[22m 
[2m23:36:55[22m   [34m├─[39m [2m/pt/scenic-drives/sheep-creek-geological-loop/index.html[22m [2m(+68ms)[22m 
[2m23:36:55[22m   [34m├─[39m [2m/zh/scenic-drives/sheep-creek-geological-loop/index.html[22m [2m(+102ms)[22m 
[2m23:36:55[22m   [34m├─[39m [2m/de/guides/moab-utv-tours/index.html[22m [2m(+63ms)[22m 
[2m23:36:55[22m   [34m├─[39m [2m/es/guides/moab-utv-tours/index.html[22m [2m(+56ms)[22m 
[2m23:36:55[22m   [34m├─[39m [2m/fr/guides/moab-utv-tours/index.html[22m [2m(+28ms)[22m 
[2m23:36:55[22m   [34m├─[39m [2m/it/guides/moab-utv-tours/index.html[22m [2m(+184ms)[22m 
[2m23:36:55[22m   [34m├─[39m [2m/ja/guides/moab-utv-tours/index.html[22m [2m(+132ms)[22m 
[2m23:36:55[22m   [34m├─[39m [2m/pt/guides/moab-utv-tours/index.html[22m [2m(+143ms)[22m 
[2m23:36:55[22m   [34m├─[39m [2m/zh/guides/moab-utv-tours/index.html[22m [2m(+50ms)[22m 
[2m23:36:55[22m   [34m├─[39m [2m/de/guides/ultimate-guide-to-ashley-national-forest/index.html[22m [2m(+41ms)[22m 
[2m23:36:55[22m   [34m├─[39m [2m/es/guides/ultimate-guide-to-ashley-national-forest/index.html[22m [2m(+37ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/fr/guides/ultimate-guide-to-ashley-national-forest/index.html[22m [2m(+30ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/it/guides/ultimate-guide-to-ashley-national-forest/index.html[22m [2m(+26ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/ja/guides/ultimate-guide-to-ashley-national-forest/index.html[22m [2m(+21ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/pt/guides/ultimate-guide-to-ashley-national-forest/index.html[22m [2m(+20ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/zh/guides/ultimate-guide-to-ashley-national-forest/index.html[22m [2m(+29ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/de/guides/ultimate-guide-to-flaming-gorge/index.html[22m [2m(+28ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/es/guides/ultimate-guide-to-flaming-gorge/index.html[22m [2m(+36ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/fr/guides/ultimate-guide-to-flaming-gorge/index.html[22m [2m(+24ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/it/guides/ultimate-guide-to-flaming-gorge/index.html[22m [2m(+23ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/ja/guides/ultimate-guide-to-flaming-gorge/index.html[22m [2m(+25ms)[22m 
